match_id,date,team_home,team_away,venue,score_home,score_away,rank_home,rank_away,ba_home,ba_away,bd_home,bd_away,fa_home,fa_away,fd_home,fd_away,apps_home,apps_away,injuries_home,injuries_away,status_or_prediction
81,2026-01-07,Belgium,Senegal,,3,2,9,14,100.5,93.0,100.5,93.0,58.85116770894045,24.057529132986435,1.310689862714965,-25.907979814810957,13,3,0,0,ACTUAL: Belgium (Model: Belgium)
82,2026-01-07,England,Congo DR,,2,1,4,46,103.0,77.0,103.0,77.0,52.95972520943118,10.923552834372288,2.6159225198077376,-12.150494971408984,16,0,0,0,ACTUAL: England (Model: England)
83,2026-02-07,Portugal,Croatia,,2,1,5,11,102.5,94.5,102.5,94.5,37.538930323674016,28.698285961185242,-0.953844953088117,-13.112510611878104,8,6,0,0,ACTUAL: Portugal (Model: Portugal)
84,2026-02-07,Spain,Austria,,3,0,2,24,104.0,88.0,104.0,88.0,43.02254854133677,25.896268722318617,44.60154532203322,-22.44908553776297,16,7,0,0,ACTUAL: Spain (Model: Spain)
85,2026-02-07,Switzerland,Algeria,,2,0,19,28,90.5,86.0,90.5,86.0,30.145446300401137,22.098285080417163,5.34651755005718,-28.618716125543646,12,4,0,0,ACTUAL: Switzerland (Model: Switzerland)
86,2026-03-07,Australia,Egypt,,1,1,27,29,86.5,85.5,86.5,85.5,15.143198062605624,24.5575395205639,8.993997841633174,-14.298880705679231,6,3,0,0,ACTUAL: Egypt (Model: Australia)
87,2026-03-07,Argentina,Cabo Verde,,3,2,3,69,103.5,30.0,103.5,90.0,30.353311878439154,22.582957960999586,5.40647041557945,4.7528721824681615,18,0,0,0,ACTUAL: Argentina (Model: Draw/Tight Match (+13.7))
88,2026-03-07,Colombia,Ghana,,1,0,13,74,93.5,63.0,93.5,63.0,22.81341894166122,9.474255308395989,14.438232489557507,9.885870823676552,6,4,0,0,ACTUAL: Colombia (Model: Colombia)
89,2026-05-07,Canada,Morocco,,0,3,30,8,85.0,101.0,85.0,101.0,33.9888169009599,29.19618771497992,3.464623610653609,12.028093136852888,2,6,0,0,ACTUAL: Morocco (Model: Canada)
90,2026-05-07,Paraguay,France,,0,1,40,1,80.0,104.5,80.0,104.5,18.47217083414237,47.91299999273192,2.354983132920058,23.109985154180556,8,16,0,0,ACTUAL: France (Model: France)
91,2026-06-07,Brazil,Norway,,1,2,6,31,102.0,84.5,102.0,84.5,43.963733541594415,51.08143560619587,2.546854533916882,-12.86300060408643,22,3,0,0,ACTUAL: Norway (Model: Brazil)
92,2026-06-07,Mexico,England,,2,3,15,4,92.5,103.0,92.5,103.0,37.207149534030385,52.95972520943118,17.919354850231052,2.6159225198077376,17,16,0,0,ACTUAL: England (Model: Draw/Tight Match (+7.8))
93,2026-07-07,Portugal,Spain,,0,1,5,2,102.5,104.0,102.5,104.0,37.538930323674016,43.02254854133677,-0.953844953088117,44.60154532203322,8,16,0,0,ACTUAL: Spain (Model: Spain)
94,2026-07-07,USA,Belgium,,1,4,16,9,92.0,100.5,92.0,100.5,40.9750656034318,58.85116770894045,4.625251157377502,1.310689862714965,11,13,0,0,ACTUAL: Belgium (Model: Draw/Tight Match (+14.6))
95,2026-07-07,Argentina,Egypt,,3,2,3,29,103.5,85.5,103.5,85.5,30.353311878439154,24.5575395205639,5.40647041557945,-14.298880705679231,18,3,0,0,ACTUAL: Argentina (Model: Argentina)
96,2026-07-07,Switzerland,Colombia,,0,0,19,13,90.5,93.5,90.5,93.5,30.145446300401137,22.81341894166122,5.34651755005718,14.438232489557507,12,6,0,0,ACTUAL: Switzerland (Model: Draw/Tight Match (+2.4))
97,2026-10-07,France,Morocco,,,,1,8,104.5,101.0,104.5,101.0,47.91299999273192,29.19618771497992,23.109985154180556,12.028093136852888,16,6,0,0,France
98,2026-11-07,Spain,Belgium,,,,2,9,104.0,100.5,104.0,100.5,43.02254854133677,58.85116770894045,44.60154532203322,1.310689862714965,16,13,0,0,Spain
99,2026-12-07,Norway,England,,,,31,4,84.5,103.0,84.5,103.0,51.08143560619587,52.95972520943118,-12.86300060408643,2.6159225198077376,3,16,0,0,England
100,2026-08-07,Argentina,Switzerland,,,,3,19,103.5,90.5,103.5,90.5,44.29810300195977,30.145446300401137,-1.0475523950023033,15.07245288230352,18,12,0,0,Argentina
